acceleration;frequency;boost;sensor;source_file;error_%;Optimal_k;new_error_%
0,1132879326;5,0;0,1;2;S;0,24;1,0186687466242028;0,2750513626658779
0,1071218228;10,0;0,1;2;X;0,13;0,9656937601273644;0,061551354489807766
0,5199729468;10,0;0,5;2;X;0,36;0,9656937601273644;0,038118395710678196
1,0459428603;10,0;1,0;2;X;0,82;0,9656937601273644;0,1796516721692438
5,8291796786;10,0;5,6;2;X;4,09;0,9656937601273644;0,5214721836652884
0,1069586151;16,0;0,1;2;X;0,12;0,9417773332006933;0,013057130209239324
1,0540123445;16,0;1,0;2;X;0,96;0,9417773332006933;0,1313404470746329
2,6325438086;16,0;2,5;2;X;2,37;0,9417773332006933;0,3701770071909892
4,2211162579;16,0;4,0;2;X;3,95;0,9417773332006933;0,44014977687228163
5,8870445549;16,0;5,6;2;X;5,13;0,9417773332006933;0,9949085473681198
0,1066988365;25,0;0,1;2;X;0,12;0,9575348267333892;0,03871164144074507
1,0488330719;25,0;1,0;2;X;0,87;0,9575348267333892;0,07668203167883668
2,6273285836;25,0;2,5;2;X;2,27;0,9575348267333892;0,2814039298054841
4,2046805807;25,0;4,0;2;X;3,66;0,9575348267333892;0,46657305910394586
5,8710819442;25,0;5,6;2;X;4,84;0,9575348267333892;0,38866843173352666
0,102201057;32,0;0,1;2;X;0,04;0,9857253333143502;0,01325305315006944
1,008604891;32,0;1,0;2;X;0,15;0,9857253333143502;0,10343942208109114
2,507139307;32,0;2,5;2;X;0,13;0,9857253333143502;0,5115941239627886
4,0221450064;32,0;4,0;2;X;0,4;0,9857253333143502;0,6298173737091279
5,6315397089;32,0;5,6;2;X;0,56;0,9857253333143502;0,8722972030633658
0,1121188036;5,0;0,1;2;X;0,22;1,0186687466242028;0,2537843060038777
